ItemCode,(All),Unnamed: 2,Unnamed: 3,ScheduledShipDate,(All).1,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,9065728.639999999,,,,,,,,,,,,,,,,,,,,
Department,Total,,,,,,Data,,,,,,,,,,,,,,,,,,,
URGO Medical,1973775.36,,,CustomerName,ItemCode,ItemDescription,Site Total Sales Revenue,Sum of Profit,,UOM,MOQ on Cost sheet,Lots/yr,Comment(MOQ on sales sheet),Actual MOQ required,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00,2023-06-01 00:00:00,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01
Patient Recovery,1848764.4,,,"MPM Medical, Inc.",5671,MPM OraMagic Rx 12oz MP00213,6408,2833.7004,,EA,5000,0,,,,,,,,,,,,,,
"Medline Industries, Inc.",610273.9199999998,,,,5674,MPM OraMagic Plus 8oz MP00224,4900,1261.3700000000003,,EA,75000,0,,,,,,,,,,,,,,
Harmac Medical Products,568917,,,,5668,MPM Regenecare HA Gel 3oz. MP00107,23400,7417.689999999999,,EA,7000,0,,,,,,,,,,,,,,
Instrument Specialists Inc,471827,,,,5660,,41758.2,15439.676868000006,,EA,7500,0,,,,,,,,,,,,,,
PerioSciences,454986.79000000004,,,,7898,"MPM DryMax/DrySAP Extra Super Absorbent Drsg, Sterile, 8X8;",9900,9900,,EA,24000,0,,,,,,,,,,,,,,
"MPM Medical, Inc.",381833.30000000005,,,,5662,"MPM Regenecare Wound Gel 0.5 oz, MP00101",4900,1159.3049999999998,,EA,9600,0,,,,,,,,,,,,,,
OSARTIS GmbH,327097,,,,5440,MPM Regenecare HA Gel 0.5oz. MP00112,7700,4408.87,,EA,50000,0,,,,,,,,,,,,,,
EMED Technologies Corp,244132,,,,5666,MPM RadiaPlex Rx Gel 6oz. MP00106,9364.4,3877.9602039999995,,EA,30000,0,,,,,,,,,,,,,,
"Harmac Medical Products, Inc",233946,,,,5859,"MPM MP00990 DRY VEIL CONTACT LAYER 36""X36"" (48ea/CS)",20000,8474.79,,EA,11250,0,,,,,,,,,,,,,,
"The Pause Life Supplements, LLC",213500,,,,3424,"MPM Cool Magic Gel Sheet 6.0""x8.0"" OL MP00208",126000,28533.94,,EA,11250,0,,,,,,,,,,,,,,
Lavipharm SA,213049,,,,5670,MPM Regenecare HA Spray 4 fl.oz. MP00117,17912.7,6002.285499999998,,EA,14000,0,,,,,,,,,,,,,,
KCII-IRE-IRM,168138,,,,3752,MPM 4 x 5 THIN FILM DRESSING STERILE MP00470,59660,13688.842,,EA,7500,0,,,,,,,,,,,,,,
Freudenberg Performance Materials LP,163000,,,,N-4009                  ,Artwork Prep/Plate Fee(s),250,,,EA,6250,0,,,,,,,,,,,,,,
Iotech International,159900,,,,3423,"MPM Cool Magic Gel Sheet 3.75""x3.75"" OL MP00206",49680,13616.375999999997,,EA,22500,0,,,,,,,,,,,,,,
"Argentum Medical, LLC",154517.21999999997,,,"Harmac Medical Products, Inc",3958,Harmac Filter Disc P3113306 Rev E,58320,30460.968,,EA,76000,0,76000,75000,45000,60000,,,,,,,,,,
Orora Business Service Center,105010.98999999998,,,,7236,HARMAC PRTD DRAPE ASSEMBLY W/LABEL - P3113251 Rev C.,127728,70513.68000000001,,CS,1307,0,6330,6250,,6250,3750,,,,,,,,,
McKesson Medical Surgical,104484,,,,,HARMAC PRTD DRAPE ASSEMBLY W/LABEL - P3113251 Rev B.,47898,26442.630000000005,,EA,60000,0,,60000,,60000,,,,,,,,,,
"O&M Halyard, Inc",87300,,,Iotech International,7558,ioTech ioRinse AC 1 liter,25500,19670.864999999998,,CS,,,6330,,,200,,,,,,,,,,
"Eurofins CRL Cosmetics, Inc",70050,,,,7559,ioTech ioRinse AC 16oz,23550,17667.930000000004,,EA,86400,0,28800,90000,,30000,,30000,,,,,,,,
Centurion Medical Products Corp,58663.5,,,,7560,ioTech ioRinse Ultra 1 liter,38250,30483.1125,,EA,75000,0,,,,,,,,,,,,,,
"Mingguang Glory Sun Precision Technology Co., Ltd.",46800,,,,7561,ioTech ioRinse Ultra 16 oz,23550,18308.985,,EA,11874,0,,,,,,,,,,,,,,
Implus LLC,46800,,,,7905,Iotech MR-HA- US 1L,25500,3520.155,,EA,10000,0,,,,10000,,,,,,,,,,
Implus Canada,45240,,,,7906,Iotech STR-HA 16oz,23550,8342.355,,EA,864,0,,,,,,,,,,,,,,
"Remedium Healthcare Products, LLC",43800,,,Patient Recovery,7486,"CARDINAL HEALTH TELFA ADHESIVE DRESSING 3""x4"" 7643",466689.6,244230.06780000002,,EA,1212,0,,,,,,,,,,,,,,
"Clyra Medical Technologies, Inc.",38520,,,,7482,"CARDINAL HEALTH TELFA MINI ISLAND DRESSING 2""x3.75"" 7539LF",311866.8,39209.46291500002,,EA,852,0,,,,,,,,,,,,,,
KOB Medical Devices (Deutschland)GmbH,38500,,,,7487,"CARDINAL HEALTH TELFA ADHESIVE DRESSING 2""x3"" 6017",323712,166643.7336,,EA,,,25000,,,9000,,,,,,,,,,
Medline Assembly Slovakia S.R.O,37223,,,,7488,"CARDINAL HEALTH TELFA NON-ADHERENT DRESSING 3""x4"" 2132",552096,64155.12011999999,,EA,37500,0,,37500,,,45000,,,,,,,,,
Medline Assembly France SAS,31554,,,,7489,"CARDINAL HEALTH TELFA NON-ADHERENT DRESSING 2""x3"" 1961",194400,42425.865,,EA,76000,0,76000,75000,,,90000,,,,,,,,,
"NAWA, Inc",30000,,,URGO Medical,N-4001                  ,,58053,,,EA,9270,0,,,,,,,,,,,,,,
Turn Therapeutics,27190,,,,7153,URGO - VASHE 250 ml Flip Top 00313,876095.04,354378.5796479999,,EA,6624,0,,,,,,,,,,,,,,
The Bloomi Inc,21250,,,,7154,URGO - VASHE 475 ml Flip Top 00314,77700,36058.829999999994,,EA,4800,0,,,,,,,,,,,,,,
Nexgel,13264.83,,,,7159,URGO - VASHE 250 ml OTC Flip Top 00405,9757.8,4113.418103999999,,EA,,,,,,,,,,,,,,,,
Advanced Science Laboratories Inc,12733.6,,,,7152,URGO - VASHE 118 ml Flip Top 00312,504422.64,205928.035416,,EA,4128,0,,,,,,,,,,,,,,
DeRoyal Accounts Payable Dept,11088,,,,7155,URGO - VASHE 250 ml Instill 00316,43382.64,29143.008131999995,,EA,60000,0,,,,,60000,,,,,,,,,
Monaderm,6560,,,,7156,URGO - VASHE 475 ml Instill 00317,281940,178209.61200000002,,CS,7500,0,8000,7500,,,6250,,,3750,,,,,,
"DermaClip US, LLC",2039.73,,,,N-4009                  ,Artwork Prep/Plate Fee(s),1200,,,EA,45000,0,,60000,,,,,50000,,,,,,,
Grand Total,9065728.64,,,,7158,URGO - VASHE 1 L Flip Top 00322,52810.56,27105.900096000005,,GM,750000,0,,,,,,,,,,,,,,
,,,,,7157,URGO - VASHE 1 L Instill 00323,68413.68,37737.16592399999,,EA,2076,0,,,,,,,,,,,,,,
,,,,Harmac Medical Products,N-4001                  ,,6700,,,EA,71631,0,,,,,,,,,,,,,,
,,,,,3958,Harmac Filter Disc P3113306 Rev E,164025,85671.4725,,EA,35000,0,35000,,,,,,,,,,,,,
,,,,,7235,HARMAC PRTD DRAPE ASSEMBLY P3113231 REV.C  (ROW),250128,153319.68000000002,,,,,,,,,,,,,,,,,,
,,,,,,HARMAC PRTD DRAPE ASSEMBLY P3113231 REV.A  (ROW),125064,76659.84000000001,,,,,,,,,,,,,,,,,,
,,,,,7993,200 RC Filter,16750,16750,,,,,,,,,,,,,,,,,,
,,,,,7992,Port Drape,6250,5600.000000000001,,,,,,,,,,,,,,,,,,
,,,,Medline Assembly Slovakia S.R.O,3850,MEDISTRIP 1/2 IN X 4 IN BULK NONSTERILE 3/CD,27202,10566.111192,,,,,,,,,,,,,,,,,,
,,,,,3853,MEDISTRIP 1 IN X 4 IN BULK NON-STERILE,5109,1625.24739,,,,,,,,,,,,,,,,,,
,,,,,3849,MEDISTRIP 1/4 IN X 1.5 IN BULK NON-STERILE,1815,44.09349999999998,,,,,,,,,,,,,,,,,,
,,,,,3851,MEDISTRIP 1/4 IN X 4 IN BULK NON-STERILE 5/CD,2145,-63.813727999999855,,,,,,,,,,,,,,,,,,
,,,,,3852,MEDISTRIP 1/4 IN X 3 IN BULK NON-STERILE,952,405.068,,,,,,,,,,,,,,,,,,
,,,,Medline Assembly France SAS,3850,MEDISTRIP 1/2 IN X 4 IN BULK NONSTERILE 3/CD,27202,10566.111192,,,,,,,,,,,,,,,,,,
,,,,,3853,MEDISTRIP 1 IN X 4 IN BULK NON-STERILE,786,250.03805999999997,,,,,,,,,,,,,,,,,,
,,,,,3849,MEDISTRIP 1/4 IN X 1.5 IN BULK NON-STERILE,165,4.008499999999998,,,,,,,,,,,,,,,,,,
,,,,,3851,MEDISTRIP 1/4 IN X 4 IN BULK NON-STERILE 5/CD,2925,-87.0187199999998,,,,,,,,,,,,,,,,,,
,,,,,3852,MEDISTRIP 1/4 IN X 3 IN BULK NON-STERILE,476,202.534,,,,,,,,,,,,,,,,,,
,,,,"Medline Industries, Inc.",609,MEDISTRIP 1/4 IN X 3 IN BULK,20825,8688.727250000002,,,,,,,,,,,,,,,,,,
,,,,,6008,"MEDLINE CURAD MEDISTRIP 1/4 X 1.5 IN, STERILE NON250114",11366.520000000002,5724.264002000003,,,,,,,,,,,,,,,,,,
,,,,,6011,MEDLINE CURAD MEDISTRIP 1/4 X 4 IN STERILE NON250414,52890.239999999976,24128.362336000006,,,,,,,,,,,,,,,,,,
,,,,,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,61992,30267.602567999995,,,,,,,,,,,,,,,,,,
,,,,,6039,MEDLINE SURESITE 4 X 4.75 MSC2304,44410.6,21305.308370000006,,,,,,,,,,,,,,,,,,
,,,,,610,MEDISTRIP 1 IN X 4 IN BULK,6877.5,2585.05485,,,,,,,,,,,,,,,,,,
,,,,,5117,MEDLINE OPTIFOAM THIN 4x4 MSC1544EP,17028,3303.335519999999,,,,,,,,,,,,,,,,,,
,,,,,3132,MEDLINE CURAD NASAL TUBE HOLDER CURNASTUB50,13585,3295.049159999998,,,,,,,,,,,,,,,,,,
,,,,,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,20865.18,7255.406403000003,,,,,,,,,,,,,,,,,,
,,,,,5979,"MEDLINE SUREFILM 4"" X 11 YARDS MSC2404",32121.6,15156.725280000002,,,,,,,,,,,,,,,,,,
,,,,,6010,MEDLINE CURAD MEDISTRIP 1/2 X 4 IN STERILE NON250412,114342,37213.08817199998,,,,,,,,,,,,,,,,,,
,,,,,6012,MEDLINE CURAD MEDISTRIP 1/4 X 3 IN STERILE NON250314,26440.920000000002,18846.976499999997,,,,,,,,,,,,,,,,,,
,,,,,6009,MEDLINE CURAD MEDISTRIP 1/8 X 3 IN STERILE NON250318,444.08,20.396550999999988,,,,,,,,,,,,,,,,,,
,,,,,606,MEDISTRIP 1/8 IN X 3 IN BULK,969,299.4573250000001,,,,,,,,,,,,,,,,,,
,,,,,4785,"MEDLINE 119883 10""x16"" Instrument Drape",12960,9027.806724,,,,,,,,,,,,,,,,,,
,,,,,4357,CURAD MEDIPLAST WART REMOVER CUR01496,172836.7200000001,68052.94960799995,,,,,,,,,,,,,,,,,,
,,,,,5975,"MEDLINE SUREFILM 2"" X 11 YARDS MSC2402",319.56,173.612568,,,,,,,,,,,,,,,,,,
,,,,EMED Technologies Corp,4978,EMED SOFT-SITE TEGADERM DRESSING 112X51MM  MS-0010201,114532,30995.840000000004,,,,,,,,,,,,,,,,,,
,,,,,1917,EMED  2.375 X 2.75 PRTD DRESS,129600,55678.319999999985,,,,,,,,,,,,,,,,,,
,,,,Centurion Medical Products Corp,609,MEDISTRIP 1/4 IN X 3 IN BULK,2499,1042.6472700000002,,,,,,,,,,,,,,,,,,
,,,,,610,MEDISTRIP 1 IN X 4 IN BULK,14344.5,5391.68583,,,,,,,,,,,,,,,,,,
,,,,,2977,MEDLINE DRSG SURESITE 4.75 X 4 FRAME/LABL (MSC52281),36720,9242.340084,,,,,,,,,,,,,,,,,,
,,,,,6010,MEDLINE CURAD MEDISTRIP 1/2 X 4 IN STERILE NON250412,5100,1659.8165999999999,,,,,,,,,,,,,,,,,,
,,,,Freudenberg Performance Materials LP,5045,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,163000,59639.999999999985,,,,,,,,,,,,,,,,,,
,,,,Orora Business Service Center,6370,TB DRY MOUTH TINGLING RINSE 16 OZ BULK 40101908,66664.28,24570.221424999996,,,,,,,,,,,,,,,,,,
,,,,,5639,"D* Sorbitol Crystalline Powder NF, CAS# 50-70-4 KOSHER",1215.81,,,,,,,,,,,,,,,,,,,
,,,,,5515,D* Dentsil DS 60 HYDRATED SILICA - CAS#112926-00-8 KOSHER,2414.7,,,,,,,,,,,,,,,,,,,
,,,,,5703,D* Glycerin 99.7% CAS# 56-81-5  KOSHER,1661.22,-310.0944000000001,,,,,,,,,,,,,,,,,,
,,,,,5517,D* Cooling Type Flavor Natural 113.90468 KOSHER,790.04,,,,,,,,,,,,,,,,,,,
,,,,,5518,"D* Mint Flavor WONF OS, Natural 113.19228 CAS# 68917-18-0 KOSHER",963.58,,,,,,,,,,,,,,,,,,,
,,,,,7525,D* BLANOSE™ CMC 7MF CAS#9004-32-4  KOSHER,278.53,,,,,,,,,,,,,,,,,,,
,,,,,5520,D* Tetrapotassium Pyrophosphate CAS#7320-34-5 1614086,8331.11,,,,,,,,,,,,,,,,,,,
,,,,,5521,D* Tetrasodium Pyrophosphate CAS#7722-88-5 KOSHER,3825.84,,,,,,,,,,,,,,,,,,,
,,,,,5522,D* Aloe Barbadensis Leaf JuiceCAS#85507-69-3 KOSHER,257.89,,,,,,,,,,,,,,,,,,,
,,,,,5686,D* Citric Acid CAS# 77-92-9,85.64,,,,,,,,,,,,,,,,,,,
,,,,,5525,D* AmmoniumGlycyrrhizate Magnasweet 110-2X CAS#53956-04-0 KOSHER,1033.12,,,,,,,,,,,,,,,,,,,
,,,,,6901,D* ASCORBIC ACID CAS# 50-81-7  KOSHER,76.02,,,,,,,,,,,,,,,,,,,
,,,,,5527,D* Mentha Arvensis (Cornmint) Leaf Oil CAS# 68917-18-0 KOSHER,135.48,,,,,,,,,,,,,,,,,,,
,,,,,5528,D* Mentha Viridis (Spearmint) Leaf Oil CAS# 8008-79-5 KOSHER,367.09,,,,,,,,,,,,,,,,,,,
,,,,,5530,D* Sodium Fluoride CAS#7681-49-4  KOSHER,124.13,,,,,,,,,,,,,,,,,,,
,,,,,5590,"BAG, AP2390.11 Arena ""Air-Evac"" Vertex, 3Ply Liquid Liner Bag",1863.13,,,,,,,,,,,,,,,,,,,
,,,,,6323,MINERALIZ GU/Zn CAS# 4468-02-4 KOSHER,4961.39,,,,,,,,,,,,,,,,,,,
,,,,,7224,GREEN TEA PHYTOBASIC IN PG (3345L) KOSHER,853.65,-28.88962499999998,,,,,,,,,,,,,,,,,,
,,,,,6327,ALOE VERA LEAF GEL DECOLORIZED 10X # AG014 CAS#94349-62-9,277.54,,,,,,,,,,,,,,,,,,,
,,,,,6328,CARBOX WAX SENTRY POLYETHYLENE GLYCOL 600 NF CAS#25322-68-3,6977.1,,,,,,,,,,,,,,,,,,,
,,,,,6330,MENTHOL CAS#2216-51-5   KOSHER,867.7,,,,,,,,,,,,,,,,,,,
,,,,,5713,Polysorbate 20 CAS# 9005-64-5,919.01,,,,,,,,,,,,,,,,,,,
,,,,,7573,AUSTRALIAN TEA TREE OIL #50-6270-01,66.99,,,,,,,,,,,,,,,,,,,
,,,,KCII-IRE-IRM,4804,"KCI PEEL AND PLACE PREVENA LONG (35Cm)-416697, Rev D",68378,37319.49999999999,,,,,,,,,,,,,,,,,,
,,,,,4557,PREVENA PEEL AND PLACE TEGADERM SHORT (13Cm)  # 416129 Rev E,99760,39614.000000000015,,,,,,,,,,,,,,,,,,
,,,,KOB Medical Devices (Deutschland)GmbH,3917,KOB MEDICAL WC STRIPS 1/2 X 4 BULK NS 3/CD 46070945,38500,16056.111660000002,,,,,,,,,,,,,,,,,,
,,,,Instrument Specialists Inc,5341,ISI EXTRA LARGE ALUMI-HAND 761,243368,100473.45077999998,,,,,,,,,,,,,,,,,,
,,,,,5342,ISI LARGE ALUMI-HAND 760,228459,85326.39360000001,,,,,,,,,,,,,,,,,,
,,,,"Eurofins CRL Cosmetics, Inc",6319,EUROFINS SEMI-OCCLUSIVE STRIP,28050,11118.255000000003,,,,,,,,,,,,,,,,,,
,,,,,6320,EUROFINS  OCCLUSIVE TEST STRIP,42000,18413.289999999997,,,,,,,,,,,,,,,,,,
,,,,Lavipharm SA,N-4001                  ,,549,,,,,,,,,,,,,,,,,,,
,,,,,1673,BI OVERLAY #1 - ITALY,94000,22146,,,,,,,,,,,,,,,,,,
,,,,,1674,BI OVERLAY #2 - ITALY,118500,11165.00000000001,,,,,,,,,,,,,,,,,,
,,,,Nexgel,6929,NEXGEL SILVER SEAL 2X3 HYDROGEL DRESSING,8029.88,5549.346694,,,,,,,,,,,,,,,,,,
,,,,,6930,NEXGEL TURF GUARD 2X3 HYDROGEL DRESSING,5234.95,3599.398132,,,,,,,,,,,,,,,,,,
,,,,PerioSciences,7769,PERIOSCIENCES AO ProRinse SENSITIVE 10 oz,13702.5,6865.724249999999,,,,,,,,,,,,,,,,,,
,,,,,7794,PERIOSCIENCES AO ProRinse SENSITIVE 32 oz,2025,850.9122000000001,,,,,,,,,,,,,,,,,,
,,,,,7738,PERIOSCIENCES AO PROVANTAGE GEL 15ml,103200,57075.48,,,,,,,,,,,,,,,,,,
,,,,,7751,PERIOSCIENCES AO PROVANTAGE GEL 30 mL,290500,114938.25000000003,,,,,,,,,,,,,,,,,,
,,,,,7795,PERIO AO ProRinse HYDRATING 10 oz,15000,5804.820000000001,,,,,,,,,,,,,,,,,,
,,,,,7803,PERIO AO ProRinse NATURAL 10 oz,12700,-566.0299999999996,,,,,,,,,,,,,,,,,,
,,,,,N-4008                  ,Expedite Fee for 15ml Bottles,2556.79,,,,,,,,,,,,,,,,,,,
,,,,,7811,PERIO AO ProRinse WHITE CARE 10 oz,13912.5,13912.5,,,,,,,,,,,,,,,,,,
,,,,,7812,PERIO AO ProRinse WHITE CARE 32 oz,1390,1390,,,,,,,,,,,,,,,,,,
,,,,"Remedium Healthcare Products, LLC",7832,SkinCentry Premium Silicone Cream 2oz,21000,3294.4349999999977,,,,,,,,,,,,,,,,,,
,,,,,7833,O&M Basic Zinc Paste 4oz,22800,22800,,,,,,,,,,,,,,,,,,
,,,,McKesson Medical Surgical,4152,"McKESSON 61-82044 DRESSING, HYDROGEL SHEET STR LF 4X4",104484,18490.645199999988,,,,,,,,,,,,,,,,,,
,,,,"NAWA, Inc",7903,"NAWA ""Spritz"" cleanser",30000,1006.8599999999994,,,,,,,,,,,,,,,,,,
,,,,DeRoyal Accounts Payable Dept,3843,DeRoyal Episeal Tan 3 Inch Non-Reinforced Material,11088,7710.752,,,,,,,,,,,,,,,,,,
,,,,Implus LLC,5005,IMPLUS SKIN BLISTER PADS 4742300,46800,24278.342399999998,,,,,,,,,,,,,,,,,,
,,,,"The Pause Life Supplements, LLC",7940,Pause life vulva moisturizer 15mL with Xylitol,75250,53751.47499999999,,,,,,,,,,,,,,,,,,
,,,,,7941,Pause life vulva moisturizer 50mL with Xylitol,138250,65448.450000000004,,,,,,,,,,,,,,,,,,
,,,,"Mingguang Glory Sun Precision Technology Co., Ltd.",6145,MEDLINE/GLORY SUN SAFE SECURE FOAM BASE,46800,21851.179999999997,,,,,,,,,,,,,,,,,,
,,,,Advanced Science Laboratories Inc,F-22008                 ,"ADVANCED 2"" × 200' ROLL OCCLUSIVE",4134.4,1782.17168,,,,,,,,,,,,,,,,,,
,,,,,F-22007                 ,"ADVANCED 2"" × 200' ROLL SEMI-OCCLUSIVE",8599.2,5045.37148,,,,,,,,,,,,,,,,,,
,,,,Implus Canada,5121,IMPLUS CANADA BLISTER PADS 4740700,45240,19753.250399999997,,,,,,,,,,,,,,,,,,
,,,,"O&M Halyard, Inc",104,"K-C AVENT TAPE  0.5"" ON MASK #ROSU00588 Rev 3",87300,33494.7,,,,,,,,,,,,,,,,,,
,,,,"Argentum Medical, LLC",N-4001                  ,,13339.02,,,,,,,,,,,,,,,,,,,
,,,,,4191,"ARGENTUM 4 X 8 PRTD ISLAND DRESSING, NS, ID-48",17000,8115.725,,,,,,,,,,,,,,,,,,
,,,,,3069,ARGENTUM 4 X 4 PRTD ISLAND DRSG NS; BULK,28350,23017.505000000005,,,,,,,,,,,,,,,,,,
,,,,,6007,ARGENTUM SILVERLON DRESSING 4.5X12  ID-512,9880,5743.512000000001,,,,,,,,,,,,,,,,,,
,,,,,3693,ARGENTUM 3x4 PRTD ISLAND DRSG BULK,21700,14746.97,,,,,,,,,,,,,,,,,,
,,,,,7981,"4"" x 5"" Therabond 3D Island Dressing 3DAI-45",20002.5,20002.5,,,,,,,,,,,,,,,,,,
,,,,,7982,"2"" x 2"" Therabond 3D Island Dressing 3DAI-22",5040,5040.000000000001,,,,,,,,,,,,,,,,,,
,,,,,,"2"" x 2"" Therabond 3D Island Dressing 3DAI-410",1680,1680.0000000000002,,,,,,,,,,,,,,,,,,
,,,,,7976,"4"" x 8"" Therabond 3D Island Dressing 3DAI-48",8050,8050,,,,,,,,,,,,,,,,,,
,,,,,7978,"4"" x 12"" Therabond 3D Island Dressing 3DAI-412",11169.9,8051.4,,,,,,,,,,,,,,,,,,
,,,,,7980,"4"" x 10"" Therabond 3D Island Dressing 3DAI-410",5400,5400,,,,,,,,,,,,,,,,,,
,,,,,7975,"4"" x 6"" Therabond 3D Island Dressing 3DAI-46",8005.8,8005.8,,,,,,,,,,,,,,,,,,
,,,,,7979,"4"" x 14"" Therabond 3D Island Dressing 3DAIXS-412",2200,2200,,,,,,,,,,,,,,,,,,
,,,,,7987,"4"" x 10"" Therabond 3D Island Dressing 3DAIXS-410",2700,2700,,,,,,,,,,,,,,,,,,
,,,,"DermaClip US, LLC",7217,DERMACLIP EXT 3 CLIP PAD NS -31005,2039.73,125.9112,,,,,,,,,,,,,,,,,,
,,,,OSARTIS GmbH,7983,Osteoremedies Branded 1.0oz BlastX 12 assembly Turnkey,279552,238151.424,,,,,,,,,,,,,,,,,,
,,,,,7984,"Osteoremedies Branded Gel 0.25 oz, 40 assembly Turnkey",47545,30970.1655,,,,,,,,,,,,,,,,,,
,,,,The Bloomi Inc,N-4001                  ,,3000,,,,,,,,,,,,,,,,,,,
,,,,,7991,Bloomi Delight 3oz,17250,17250,,,,,,,,,,,,,,,,,,
,,,,,8012,Bloomi Delight 3oz (1K Use Only),1000,999.26485,,,,,,,,,,,,,,,,,,
,,,,Turn Therapeutics,N-4001                  ,,11910,,,,,,,,,,,,,,,,,,,
,,,,,7997,Turn Therapeutics Hexagen Bulk - 55 Gallon Drum,15280,15280,,,,,,,,,,,,,,,,,,
,,,,"Clyra Medical Technologies, Inc.",7861,ViaCLYR Flip Top 8oz,13500,9291.675000000001,,,,,,,,,,,,,,,,,,
,,,,,7862,ViaCLYR Flip Top 16oz,17500,11076.470000000001,,,,,,,,,,,,,,,,,,
,,,,,7863,ViaCLYR Flip Top 32oz,7520,5463.174,,,,,,,,,,,,,,,,,,
,,,,Monaderm,F-22004                 ,5 SITE SEMI-OCCLUSIVE STRIP,6560,2378.112,,,,,,,,,,,,,,,,,,
,,,,Grand Total,,,9065728.639999999,,,,,,,,,,,,,,,,,,,
