Unnamed: 0,Unnamed: 1,WHITEBOARD TARGETS vs ACTUALS,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,MFG REVENUE TARGETS vs ACTUALS by Equipment# and Part #,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,SHIPMENT Rev & Profit TARGET,Unnamed: 21,Unnamed: 22,Unnamed: 23,SHIPMENT REVENUE TARGETS vs ACTUALS by Part # and Lot #,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,"QUALITY PRODUCT RELEASES (PRE-STERILE, NON Sterile, STERILE)",Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
,,Mfg Target,1059013.52,-339203.672,,,,,,,,,,,,,,,,Date,(Multiple Items),,,,,,,,,,,,,,,,,,
,,Mfg Actual,719809.848,,,,,,,,,,,,,,,,,Sterile / Non-Sterile,(Multiple Items),,,Date,(Multiple Items),,,,,,,,,,,,,,
,Finished Goods,(Multiple Items),514794.12,576110.52,482903,,,,,Date,(Multiple Items),,,,,,,,,,,,,jun,(All),,,,,,,,Date,(Multiple Items),,,,,
,Week,(All),27230.94,426867.56799999997,292942.28,,,,,Can Make?,(All),,Difference,-366019.7969999999,,,,,,Can Make?,Planned Ship Rev,Planned Profit $,,Sterile / Non-Sterile,(Multiple Items),,,,,,,,Can Make?,(All),,,,,
,,,,,,,,,,,,,Grand Totals,1059013.52,692993.7230000001,347027.8638219999,254200.90120000002,,,(blank),997697.1200000001,346481.2754240001,,,,997697.12,313580.095,346481.275424,120292.464233,0.0,,,,,,,,,
,,,Sterile / Non-Sterile,,,,,,,Line/Machine,Part #,Lot #,Sterile / Non-Sterile,Plan Revenue,Act Revenue,Planned Profit $,Actual Profit $,Description,,No ,0,0,,Part #,Lot Numbers,Planned Ship Revenue,Actual Ship Revenue,Planned Profit $,Actual Profit $,,Description,,Line/Machine,Part #,Lot #,Sterile / Non-Sterile,Plan Revenue,Act Revenue,Description
,Date,Values,Sterile,Pre-Sterile ,Non-Sterile,,,,,Circle 1,5045,53517,Pre-Sterile ,41076,0,14414.777999999998,0,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,,Grand Total,997697.1200000001,346481.2754240001,,1673,54393,39744,29808,10839.599999999999,8129.699999999999,,BI OVERLAY #1 - ITALY,,Circle 2,1674,54394,Non-Sterile,92565,0,
,2026-02-02 00:00:00,Plan Revenue,61627.8,6965.599999999999,39301.28,,,,,Circle 2,1673,54393,Non-Sterile,39744,29808,10839.599999999999,8129.699999999999,BI OVERLAY #1 - ITALY,,,,,,1674,54394,92565,0,15842.199999999999,0,,BI OVERLAY #2 - ITALY,,,6011,54629,Sterile,43227.6,11188.32,
,,Act Revenue,11188.32,5659.549999999999,16460.489999999998,,,,,,1674,54394,Non-Sterile,92565,0,15842.199999999999,0,BI OVERLAY #2 - ITALY,,MANUFACTURING Rev & Profit TARGET,,,,3958,54518,54675,55890,27886.882500000007,28506.591000000008,,Harmac Filter Disc P3113306 Rev A,,,1673,54393,Non-Sterile,39744,29808,
,2026-02-03 00:00:00,Plan Revenue,19071,6965.599999999999,44345.84,,,,,,5005,54173,Pre-Sterile ,0,0,0,0,IMPLUS SKIN BLISTER PADS 4742300,,Date,(Multiple Items),,,3707,54643,0,0,0,0,,,,,6013,54648,Sterile,30750,0,
,,Act Revenue,0,9403.56,50807.1,,,,,Delta 1,3707,54643,Non-Sterile,0,0,0,0,,,Sterile / Non-Sterile,(Multiple Items),,,609,53977,0,0,0,0,,MEDISTRIP 1/4 IN X 3 IN BULK,,,6008,54646,Sterile,10719.06,16042.619999999999,
,2026-02-04 00:00:00,Plan Revenue,5085.6,32165.6,21305.84,,,,,Delta 13,1673,54393,Non-Sterile,0,0,0,0,BI OVERLAY #1 - ITALY,,,,,,610,53978,3160.7999999999997,3160.7999999999997,895.8739319999997,895.8739319999997,,MEDISTRIP 1 IN X 4 IN BULK,,Delta 1,3707,54643,Non-Sterile,0,0,
,,Act Revenue,6186.84,61317.28999999999,10024.349999999999,,,,,,1674,54394,Non-Sterile,0,0,0,0,BI OVERLAY #2 - ITALY,,Can Make?,Planned Mfg Rev,Planned Profit $,,6011,,86455.2,11188.32,39920.42476,5166.172616,,MEDLINE CURAD MEDISTRIP 1/4 X 4 IN STERILE NON250414,,Delta 13,F-22004                 ,54527,Non-Sterile,1520,1520,
,2026-02-05 00:00:00,Plan Revenue,10719.06,44594.6,20665.84,,,,,,4582,54675,Non-Sterile,0,0,0,0,,,(blank),992863.5199999997,334165.122322,,5341,53247,0,0,0,0,,ISI EXTRA LARGE ALUMI-HAND 761,,,F-22008                 ,54536,Non-Sterile,0,0,
,,Act Revenue,9855.779999999999,24911.2,47333.259999999995,,,,,,F-22004                 ,54527,Non-Sterile,1520,1520,578.82,578.82,5 SITE SEMI-OCCLUSIVE STRIP,,No ,66150,12862.741500000004,,4152,54388,104483.99999999999,0,18490.645199999988,0,,"McKESSON 61-82044 DRESSING, HYDROGEL SHEET STR LF 4X4",,,F-22007                 ,54535,Non-Sterile,0,0,
,2026-02-06 00:00:00,Plan Revenue,0,17234.6,9792.48,,,,,,F-22007                 ,54535,Non-Sterile,0,0,0,0,"ADVANCED 2"" × 200' ROLL SEMI-OCCLUSIVE",,Grand Total,1059013.5199999996,347027.863822,,7235,,127727.99999999999,55348.80000000001,26913.839999999997,11662.663999999999,,HARMAC PRTD DRAPE ASSEMBLY P3113231 REV.A  (ROW),,,1674,54394,Non-Sterile,0,0,
,,Act Revenue,0,9460.15,0,,,,,,F-22008                 ,54536,Non-Sterile,0,0,0,0,"ADVANCED 2"" × 200' ROLL OCCLUSIVE",,,,,,5045,53227,44825,0,15730.412499999999,0,,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,,,1673,54393,Non-Sterile,0,0,
,2026-02-09 00:00:00,Plan Revenue,12915,37772.6,17030.4,,,,,Delta 2,7488,54636,Pre-Sterile ,31524,29479.200000000004,10659.85318,9968.403244000001,"CARDINAL HEALTH TELFA NON-ADHERENT DRESSING 3""x4"" 2132",,,,,,,53517,0,0,0,0,,,,,4582,54675,Non-Sterile,0,0,
,,Act Revenue,0,9664.769999999999,6386.4,,,,,,7486,54637,Pre-Sterile ,132228.72,130673.08799999999,73098.57387000001,72238.59064800001,"CARDINAL HEALTH TELFA ADHESIVE DRESSING 3""x4"" 7643",,,,,,6008,,21438.12,16042.619999999999,8696.811438,6508.016613,,"MEDLINE CURAD MEDISTRIP 1/4 X 1.5 IN, STERILE NON250114",,Delta 3,3958,54518,Non-Sterile,54675,55890,
,2026-02-10 00:00:00,Plan Revenue,12915,37772.6,17030.4,,,,,Delta 3,3958,54518,Non-Sterile,54675,55890,27886.882500000007,28506.591000000008,Harmac Filter Disc P3113306 Rev A,,,,,,6013,,65067,0,31565.708254,0,,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,,,3752,54497,Non-Sterile,0,0,
,,Act Revenue,0,42141.88,8515.2,,,,,,3752,54497,Non-Sterile,0,0,0,0,MPM 4 x 5 THIN FILM DRESSING STERILE MP00470,,,,,,5005,54173,42556.8,0,16785.79188,0,,IMPLUS SKIN BLISTER PADS 4742300,,Delta 4,7235,53866,Non-Sterile,127727.99999999999,55348.80000000001,
,2026-02-11 00:00:00,Plan Revenue,4920,10714.599999999999,17030.4,,,,,Delta 4,7235,53866,Non-Sterile,127727.99999999999,55348.80000000001,26913.839999999997,11662.663999999999,HARMAC PRTD DRAPE ASSEMBLY P3113231 REV.A  (ROW),,,,,,5354,,0,0,0,0,,,,,4804,54435,Non-Sterile,68378,68377.99999999999,
,,Act Revenue,0,0,9579.6,,,,,,4978,53764,Non-Sterile,29838.6,8476.875,-49.103999999999644,-13.9499999999999,EMED SOFT-SITE TEGADERM DRESSING 112X51MM  MS-0010201,,,,,,5344,,0,0,0,0,,,,,4978,53764,Non-Sterile,29838.6,8476.875,
,2026-02-12 00:00:00,Plan Revenue,,6965.599999999999,17030.4,,,,,,4804,54435,Non-Sterile,68378,68377.99999999999,34322.659999999996,34322.659999999996,"KCI PEEL AND PLACE PREVENA LONG 416697, Rev. B",,,,,,5342,52954,105120,51566.4,35643.345,17484.769650000002,,ISI LARGE ALUMI-HAND 760,,H Pack 1,1674,54394,Non-Sterile,0,0,
,,Act Revenue,,0,8515.2,,,,,Delta Pkg,5045,53227,Pre-Sterile ,44825,19397,15730.412499999999,6806.978499999999,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,,,,,,6039,53933,16480,0,9704.9336,0,,MEDLINE SURESITE 4 X 4.75 MSC2304,,,1673,54393,Non-Sterile,0,0,
,2026-02-13 00:00:00,Plan Revenue,,23445.6,17030.4,,,,,,,53517,Pre-Sterile ,41076,0,14414.777999999998,0,,,,,,,3752,54497,0,0,0,0,,MPM 4 x 5 THIN FILM DRESSING STERILE MP00470,,Hudson 1,3777,54640,Non-Sterile,0,0,
,,Act Revenue,,14584.800000000001,11708.4,,,,,,6039,53933,Pre-Sterile ,16480,14584.800000000001,9704.9336,8588.866236000002,MEDLINE SURESITE 4 X 4.75 MSC2304,,,,,,3777,54640,0,0,0,0,,,,Pace,5344,54837,Non-Sterile,0,0,
,2026-02-16 00:00:00,Plan Revenue,,6965.599999999999,27560.4,,,,,Do Boy,3424,54078,Pre-Sterile ,69300,53487,13475.253,10400.44527,"MPM Cool Magic Gel Sheet 6.0""x8.0"" OL MP00208",,,,,,4582,,0,0,0,0,,,,,4152,54388,Non-Sterile,0,0,
,,Act Revenue,,0,42234,,,,,H Pack 1,1673,54393,Non-Sterile,0,0,0,0,BI OVERLAY #1 - ITALY,,,,,,4980,53759,0,0,0,0,,,,,A-22004,54390,Non-Sterile,0,0,
,2026-02-17 00:00:00,Plan Revenue,,6965.599999999999,40323.12,,,,,,1674,54394,Non-Sterile,0,0,0,0,BI OVERLAY #2 - ITALY,,,,,,4978,53764,29838.6,8476.875,-49.103999999999644,-13.9499999999999,,EMED SOFT-SITE TEGADERM DRESSING 112X51MM  MS-0010201,,,5045,53517,Non-Sterile,0,0,
,,Act Revenue,,0,24300,,,,,H Pack 3,5005,54173,Pre-Sterile ,42556.8,15862.08,16785.791880000004,6256.522428,IMPLUS SKIN BLISTER PADS 4742300,,,,,,7487,53929,80928,0,45333.7032,0,,"CARDINAL HEALTH TELFA ADHESIVE DRESSING 2""x3"" 6017",,,5354,53246,Non-Sterile,0,0,
,2026-02-18 00:00:00,Plan Revenue,,6965.599999999999,34202.2,,,,,Hudson 1,3777,54640,Non-Sterile,0,0,0,0,,,,,,,4804,54435,68378,68377.99999999999,34322.659999999996,34322.659999999996,,"KCI PEEL AND PLACE PREVENA LONG 416697, Rev. B",,PCI-2,610,53978,Non-Sterile,3160.7999999999997,3160.7999999999997,
,,Act Revenue,,0,10994.865,,,,,Impulse Sealer 1,4152,54388,Pre-Sterile ,104484.00000000003,106225.4,18490.64519999999,18798.822619999988,"McKESSON 61-82044 DRESSING, HYDROGEL SHEET STR LF 4X4",,,,,,7543,54778,0,0,0,0,,,,,609,53977,Non-Sterile,0,0,
,2026-02-19 00:00:00,Plan Revenue,,38980.08,14683.4,,,,,Impulse Sealer 2,5342,52954,Pre-Sterile ,52560,36936,17821.6725,12523.99725,,,,,,,7544,54782,0,0,0,0,,,,,6013,54648,Non-Sterile,0,0,
,,Act Revenue,,18509.352,9682.29,,,,,Pace,4152,54388,Non-Sterile,0,0,0,0,"McKESSON 61-82044 DRESSING, HYDROGEL SHEET STR LF 4X4",,,,,,F-22004                 ,54527,1520,1520,578.82,578.82,,5 SITE SEMI-OCCLUSIVE STRIP,,,6008,54646,Non-Sterile,0,0,
,2026-02-20 00:00:00,Plan Revenue,,51943.68,34111,,,,,,5045,53517,Non-Sterile,0,0,0,0,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,,,,,,A-22004,54390,0,0,0,0,,,,Preco,5342,52954,Non-Sterile,52560,51566.4,
,,Act Revenue,,42984.6,6593.125,,,,,,5354,53246,Non-Sterile,0,0,0,0,,,,,,,F-22007                 ,54535,8599.199999999999,8169.24,5724.502359999999,5438.277241999999,,"ADVANCED 2"" × 200' ROLL SEMI-OCCLUSIVE",,,5341,53247,Non-Sterile,0,0,
,2026-02-23 00:00:00,Plan Revenue,52560,67028.08,26274.6,,,,,,5344,54837,Non-Sterile,0,0,0,0,,,,,,,F-22008                 ,54536,4134.4,4031.04,1654.2248,1612.8691800000001,,"ADVANCED 2"" × 200' ROLL OCCLUSIVE",,Rewind 1,F-22007                 ,54535,Non-Sterile,8599.199999999999,8169.24,
,,Act Revenue,0,60642.792,0,,,,,,A-22004,54390,Non-Sterile,0,0,0,0,,,,,,,Grand Total,,997697.12,313580.095,346481.275424,120292.464233,,,,,F-22008                 ,54536,Non-Sterile,4134.4,4031.04,
,2026-02-24 00:00:00,Plan Revenue,230496.66,67028.08,23562,,,,,PCI-2,609,53977,Non-Sterile,0,0,0,0,MEDISTRIP 1/4 IN X 3 IN BULK,,,,,,,,,,,,,,,Scout,4980,53759,Non-Sterile,0,0,
,,Act Revenue,0,59930.424,0,,,,,,610,53978,Non-Sterile,3160.7999999999997,3160.7999999999997,895.8739319999997,895.8739319999997,MEDISTRIP 1 IN X 4 IN BULK,,,,,,,,,,,,,,,,7544,54782,Non-Sterile,0,0,
,2026-02-25 00:00:00,Plan Revenue,104483.99999999999,37554.8,21879,,,,,,6008,54646,Non-Sterile,0,0,0,0,"MEDLINE CURAD MEDISTRIP 1/4 X 1.5 IN, STERILE NON250114",,,,,,,,,,,,,,,,7543,54778,Non-Sterile,0,0,
,,Act Revenue,0,29371.800000000003,0,,,,,,6013,54648,Non-Sterile,0,0,0,0,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,,,,,,,,,,,,,,,Sterilizer EO,4152,54388,Sterile,104483.99999999999,0,
,2026-02-26 00:00:00,Plan Revenue,,35616,16560,,,,,Preco,5341,53247,Non-Sterile,0,0,0,0,ISI EXTRA LARGE ALUMI-HAND 761,,,,,,,,,,,,,,,,7487,53929,Sterile,80928,0,
,,Act Revenue,,25846.2,14572.8,,,,,,5342,52954,Non-Sterile,52560,51566.4,17821.6725,17484.769650000002,,,,,,,,,,,,,,,,,5045,53227,Sterile,44825,0,
,2026-02-27 00:00:00,Plan Revenue,,32466,23184,,,,,Rewind 1,F-22007                 ,54535,Non-Sterile,8599.199999999999,8169.24,5724.502359999999,5438.277241999999,"ADVANCED 2"" × 200' ROLL SEMI-OCCLUSIVE",,,,,,,,,,,,,,,,6011,54629,Sterile,43227.6,0,
,,Act Revenue,,12439.2,15235.199999999999,,,,,,F-22008                 ,54536,Non-Sterile,4134.4,4031.04,1654.2248,1612.8691800000001,"ADVANCED 2"" × 200' ROLL OCCLUSIVE",,,,,,,,,,,,,,,,6013,54648,Sterile,34317,0,
,Total Plan Revenue,,514794.12,576110.52,482903,,,,,Scout,4980,53759,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,6039,53933,Sterile,16480,0,
,Total Act Revenue,,27230.94,426867.56799999997,292942.28,,,,,,7543,54778,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,6008,54646,Sterile,10719.06,0,
,,,,,,,,,,,7544,54782,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,Sterilizer GAMMA,5342,52954,Sterile,52560,0,
,,,,,,,,,,Grand Total,,,,1059013.52,692993.7230000001,347027.8638219999,254200.90120000002,,,,,,,,,,,,,,,,,5005,54173,Sterile,42556.8,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,997697.1200000001,313580.095,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
