Unnamed: 0,Unnamed: 1,WHITEBOARD TARGETS vs ACTUALS,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,MFG REVENUE TARGETS vs ACTUALS by Equipment# and Part #,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,SHIPMENT Rev & Profit TARGET,Unnamed: 25,Unnamed: 26,Unnamed: 27,SHIPMENT REVENUE TARGETS vs ACTUALS by Part # and Lot #,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,"QUALITY PRODUCT RELEASES (PRE-STERILE, NON Sterile, STERILE)",Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
,,Mfg Target,658371.35,-611188.47,,,,,,,,,,,,,,,,,,,,Date,(Multiple Items),,,,,,,,,,,,,,,,,,
,,Mfg Actual,47182.880000000005,,,,,,,,,,,,,,,,,,,,,Sterile / Non-Sterile,(Multiple Items),,,Date,2023-01-03 00:00:00,,,,,,,,,,,,,,
,Finished Goods,(Multiple Items),228234,406456.62,251914.72999999998,,,,,,,,,Date,(Multiple Items),,,,,,,,,,,,,Can Make?,(All),,,,,,,,Date,2023-01-03 00:00:00,,,,,
,Week,(All),0,7156.8,40026.08,Targets,20.7,20.7,900,900,540,,,Can Make?,(All),,Difference,-366019.7969999999,,,,,,Can Make?,Planned Ship Rev,Planned Profit $,,Sterile / Non-Sterile,(Multiple Items),,,,,,,,Can Make?,(All),,,,,
,,,,,,Collagen Powder and Sheets Inventory,,,,,,,,,,,Grand Totals,1059013.52,692993.7230000001,347027.8638219999,254200.90120000002,,,Grand Total,,,,,,0,0,0,0,0.0,,,,,,,,,
,,,Sterile / Non-Sterile,,,,Powder,2.15 Powder,11x17 sheets,7x7sheets,8x12 sheet,,,Line/Machine,Part #,Lot #,Sterile / Non-Sterile,Plan Revenue,Act Revenue,Planned Profit $,Actual Profit $,Description,,,,,,Part #,Lot Numbers,Planned Ship Revenue,Actual Ship Revenue,Planned Profit $,Actual Profit $,,Description,,Line/Machine,Part #,Lot #,Sterile / Non-Sterile,Plan Revenue,Act Revenue,Description
,Date,Values,Sterile,Pre-Sterile ,Non-Sterile,,5136 (Kgs),7452 (kgs),4944 (ea),7408 (ea),5371 (ea),,,Circle 1,5045,53517,Pre-Sterile ,41076,0,14414.777999999998,0,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,,,,,,Grand Total,,,,,,,,,Grand Total,,,,,,
,2026-03-02 00:00:00,Plan Revenue,,48289.5,33690.86,,12.93,0,140,0,0,,,Circle 2,1673,54393,Non-Sterile,39744,29808,10839.599999999999,8129.699999999999,BI OVERLAY #1 - ITALY,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,7156.8,28483.2,,,,,,,,,,1674,54394,Non-Sterile,92565,0,15842.199999999999,0,BI OVERLAY #2 - ITALY,,MANUFACTURING Rev & Profit TARGET,,,,,,,,,,,,,,,,,,,
,2026-03-03 00:00:00,Plan Revenue,,44853.2,26870.260000000002,,14.27,0,140,0,0,,,,5005,54173,Pre-Sterile ,0,0,0,0,IMPLUS SKIN BLISTER PADS 4742300,,Date,2023-01-03 00:00:00,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,5762.88,,,,,,,,,Delta 1,3707,54643,Non-Sterile,0,0,0,0,,,Sterile / Non-Sterile,(Multiple Items),,,,,,,,,,,,,,,,,,
,2026-03-04 00:00:00,Plan Revenue,,25053.2,19331.86,,14.27,0,140,0,0,,,Delta 13,1673,54393,Non-Sterile,0,0,0,0,BI OVERLAY #1 - ITALY,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,1674,54394,Non-Sterile,0,0,0,0,BI OVERLAY #2 - ITALY,,Can Make?,Planned Mfg Rev,Planned Profit $,,,,,,,,,,,,,,,,,
,2026-03-05 00:00:00,Plan Revenue,,25053.2,13138.75,,3,0,140,0,0,,,,4582,54675,Non-Sterile,0,0,0,0,,,(blank),0,0,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,F-22004                 ,54527,Non-Sterile,1520,1520,578.82,578.82,5 SITE SEMI-OCCLUSIVE STRIP,,Grand Total,0,0,,,,,,,,,,,,,,,,,
,2026-03-06 00:00:00,Plan Revenue,,25053.2,5594.400000000001,,3,0,140,0,0,,,,F-22007                 ,54535,Non-Sterile,0,0,0,0,"ADVANCED 2"" × 200' ROLL SEMI-OCCLUSIVE",,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,F-22008                 ,54536,Non-Sterile,0,0,0,0,"ADVANCED 2"" × 200' ROLL OCCLUSIVE",,,,,,,,,,,,,,,,,,,,,
,2026-03-09 00:00:00,Plan Revenue,,25053.2,6674.400000000001,,0,0,140,0,0,,,Delta 2,7488,54636,Pre-Sterile ,31524,29479.200000000004,10659.85318,9968.403244000001,"CARDINAL HEALTH TELFA NON-ADHERENT DRESSING 3""x4"" 2132",,COLLAGEN Rev Target vs Actuals,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,7486,54637,Pre-Sterile ,132228.72,130673.08799999999,73098.57387000001,72238.59064800001,"CARDINAL HEALTH TELFA ADHESIVE DRESSING 3""x4"" 7643",,Dept,Collagen,,,,,,,,,,,,,,,,,,
,2026-03-10 00:00:00,Plan Revenue,,11928,5594.400000000001,,2.46,0,140,0,0,,,Delta 3,3958,54518,Non-Sterile,54675,55890,27886.882500000007,28506.591000000008,Harmac Filter Disc P3113306 Rev A,,Line/Machine,(Multiple Items),10,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,3752,54497,Non-Sterile,0,0,0,0,MPM 4 x 5 THIN FILM DRESSING STERILE MP00470,,,,,,,,,,,,,,,,,,,,,
,2026-03-11 00:00:00,Plan Revenue,,11928,3529.8,,0,0,140,0,0,,,Delta 4,7235,53866,Non-Sterile,127727.99999999999,55348.80000000001,26913.839999999997,11662.663999999999,HARMAC PRTD DRAPE ASSEMBLY P3113231 REV.A  (ROW),,Week,Target Revenue,Packaged Act Revenue,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,4978,53764,Non-Sterile,29838.6,8476.875,-49.103999999999644,-13.9499999999999,EMED SOFT-SITE TEGADERM DRESSING 112X51MM  MS-0010201,,16,0,0,,,,,,,,,,,,,,,,,
,2026-03-12 00:00:00,Plan Revenue,104483.99999999999,11928,13212,,0,0,140,0,0,,,,4804,54435,Non-Sterile,68378,68377.99999999999,34322.659999999996,34322.659999999996,"KCI PEEL AND PLACE PREVENA LONG 416697, Rev. B",,17,0,0,,,,,,,,,,,,,,,,,
,,Act Revenue,0,0,1020,,,,,,,,,Delta Pkg,5045,53227,Pre-Sterile ,44825,19397,15730.412499999999,6806.978499999999,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,,18,0,0,,,,,,,,,,,,,,,,,
,2026-03-13 00:00:00,Plan Revenue,,11928,24024,,0,0,140,1258,0,,,,,53517,Pre-Sterile ,41076,0,14414.777999999998,0,,,19,0,0,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,4760,,,,,,,,,,6039,53933,Pre-Sterile ,16480,14584.800000000001,9704.9336,8588.866236000002,MEDLINE SURESITE 4 X 4.75 MSC2304,,21,0,0,,,,,,,,,,,,,,,,,
,2026-03-14 00:00:00,Plan Revenue,,,0,,0,0,140,1294,0,,,Do Boy,3424,54078,Pre-Sterile ,69300,53487,13475.253,10400.44527,"MPM Cool Magic Gel Sheet 6.0""x8.0"" OL MP00208",,29,0,0,,,,,,,,,,,,,,,,,
,,Act Revenue,,,0,,,,,,,,,H Pack 1,1673,54393,Non-Sterile,0,0,0,0,BI OVERLAY #1 - ITALY,,34,0,0,,,,,,,,,,,,,,,,,
,2026-03-16 00:00:00,Plan Revenue,69300,29232,21984,,,,,,,,,,1674,54394,Non-Sterile,0,0,0,0,BI OVERLAY #2 - ITALY,,35,0,0,,,,,,,,,,,,,,,,,
,,Act Revenue,0,0,0,,,,,,,,,H Pack 3,5005,54173,Pre-Sterile ,42556.8,15862.08,16785.791880000004,6256.522428,IMPLUS SKIN BLISTER PADS 4742300,,36,0,0,,,,,,,,,,,,,,,,,
,2026-03-17 00:00:00,Plan Revenue,,18932,16884,,,,,,,,,Hudson 1,3777,54640,Non-Sterile,0,0,0,0,,,Grand Total,0,0,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,Impulse Sealer 1,4152,54388,Pre-Sterile ,104484.00000000003,106225.4,18490.64519999999,18798.822619999988,"McKESSON 61-82044 DRESSING, HYDROGEL SHEET STR LF 4X4",,,,,,,,,,,,,,,,,,,,,
,2026-03-18 00:00:00,Plan Revenue,,9372,14244,,,,,,,,,Impulse Sealer 2,5342,52954,Pre-Sterile ,52560,36936,17821.6725,12523.99725,,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,Pace,4152,54388,Non-Sterile,0,0,0,0,"McKESSON 61-82044 DRESSING, HYDROGEL SHEET STR LF 4X4",,,,,,,,,,,,,,,,,,,,,
,2026-03-19 00:00:00,Plan Revenue,,8640,6804,,,,,,,,,,5045,53517,Non-Sterile,0,0,0,0,FREUDENBERG 30cm X 47cm Nonwoven Sheets 122P0463,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,5354,53246,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,2026-03-20 00:00:00,Plan Revenue,,12960,6804,,,,,,,,,,5344,54837,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,A-22004,54390,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,2026-03-23 00:00:00,Plan Revenue,,12960,6804,,,,,,,,,PCI-2,609,53977,Non-Sterile,0,0,0,0,MEDISTRIP 1/4 IN X 3 IN BULK,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,610,53978,Non-Sterile,3160.7999999999997,3160.7999999999997,895.8739319999997,895.8739319999997,MEDISTRIP 1 IN X 4 IN BULK,,,,,,,,,,,,,,,,,,,,,
,2026-03-24 00:00:00,Plan Revenue,,12960,6804,,,,,,,,,,6008,54646,Non-Sterile,0,0,0,0,"MEDLINE CURAD MEDISTRIP 1/4 X 1.5 IN, STERILE NON250114",,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,6013,54648,Non-Sterile,0,0,0,0,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,,,,,,,,,,,,,,,,,,,,,
,2026-03-25 00:00:00,Plan Revenue,,12960,6804,,,,,,,,,Preco,5341,53247,Non-Sterile,0,0,0,0,ISI EXTRA LARGE ALUMI-HAND 761,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,5342,52954,Non-Sterile,52560,51566.4,17821.6725,17484.769650000002,,,,,,,,,,,,,,,,,,,,,,
,2026-03-26 00:00:00,Plan Revenue,,12960,6804,,,,,,,,,Rewind 1,F-22007                 ,54535,Non-Sterile,8599.199999999999,8169.24,5724.502359999999,5438.277241999999,"ADVANCED 2"" × 200' ROLL SEMI-OCCLUSIVE",,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,F-22008                 ,54536,Non-Sterile,4134.4,4031.04,1654.2248,1612.8691800000001,"ADVANCED 2"" × 200' ROLL OCCLUSIVE",,,,,,,,,,,,,,,,,,,,,
,2026-03-27 00:00:00,Plan Revenue,,12960,6318,,,,,,,,,Scout,4980,53759,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,0,,,,,,,,,,7543,54778,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,2026-03-30 00:00:00,Plan Revenue,,10800,,,,,,,,,,,7544,54782,Non-Sterile,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,,0,,,,,,,,,,Grand Total,,,,1059013.52,692993.7230000001,347027.8638219999,254200.90120000002,,,,,,,,,,,,,,,,,,,,,,
,2026-03-31 00:00:00,Plan Revenue,54450,10653.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Act Revenue,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Plan Revenue,,228234,406456.62,251914.72999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Act Revenue,,0,7156.8,40026.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
